role_id,title,description
DOBlockStorageOperator,DigitalOcean Block Storage Operator,Allows managing and operating block storage volumes on DigitalOcean.
CloudNetworkEngineer,Cloud Network Engineer,Enables building and managing network infrastructure on DownUnder Cloud Services.
ForecastAnalyst,Forecast Analyst,Allows access to build and evaluate forecasting models with Amazon Forecast.
MediaConvertOperator,MediaConvert Operator,Allows managing and operating AWS Elemental MediaConvert for video conversion.
OSSAdmin,OSS Administrator,Provides full access to manage and configure Alibaba Cloud Object Storage Service (OSS) buckets and objects.
CloudHealthAnalyst,Cloud Health Analyst,Provides access to analyze and monitor the health and performance of Oracle Cloud and DigitalOcean resources.
CognitiveServicesAnalyst,Cognitive Services Analyst,Allows access to analyze and process data with Azure Cognitive Services.
BatchJobOperator,Batch Job Operator,Allows managing and executing AWS Batch jobs and job queues.
CognitoDeveloper,Cognito Developer,Enables developers to build and manage user authentication with Amazon Cognito.
CloudSecurityAnalyst,Cloud Security Analyst,Provides access to analyze and monitor security-related data with Alibaba Cloud Security Center.
ManagedBlockchainAdmin,Managed Blockchain Administrator,Grants full access to manage and configure AWS Managed Blockchain networks.
DataOpsAnalyst,DataOps Analyst,Provides access to analyze and optimize data operations on DownUnder Cloud Services.
CloudSecuritySpecialist,Cloud Security Specialist,Allows access to advanced security features and controls on the cloud platform.
CloudDataprocOperator,Cloud Dataproc Operator,Allows managing and operating Cloud Dataproc clusters.
CloudLoggingOperator1,Cloud Logging Operator,Enables managing and operating DownUnder Cloud Services logging services.
DataTransferAnalyst,Data Transfer Analyst,Provides access to transfer and import/export data using Data Transfer Service.
ComplianceAuditor4,Compliance Auditor,Grants permission to audit DownUnder Cloud Services resources for compliance purposes.
EventHubOperator1,Event Hub Operator,Allows managing and operating DownUnder Cloud Services Event Hub for event ingestion.
APIGatewayDeveloper1,API Gateway Developer,Allows developers to build and manage APIs with DownUnder Cloud Services API Gateway.
BackupRecoveryOperator,Backup and Recovery Operator,Allows managing and operating DownUnder Cloud Services backup and recovery services.
AthenaAnalyst,Athena Analyst,Provides access to query and analyze data using Amazon Athena.
DigitalOceanVPCAdmin,DigitalOcean Virtual Private Cloud Administrator,Grants full access to manage and configure DigitalOcean Virtual Private Cloud (VPC) resources.
DataInsightsAnalyst,Data Insights Analyst,Provides access to analyze and derive insights from data on DownUnder Cloud Services.
FrontDoorOperator,Azure Front Door Operator,Allows managing and operating Azure Front Door for global application delivery.
OracleContainerOperator,Oracle Container Operator,Allows managing and operating Oracle Cloud Container Services.
IAMManager,Identity and Access Management Manager,Enables managing IAM policies and permissions for users and resources.
ContainerRegistryAdmin2,Container Registry Administrator,Grants full access to manage and configure Oracle Cloud and DigitalOcean Container Registry for container images.
CloudNetworkingAnalyst,Cloud Networking Analyst,Provides access to analyze and optimize networking configurations on DownUnder Cloud Services.
BillingViewer1,Billing Viewer,Allows read-only access to view AWS billing and cost information.
DataCatalogSteward,Data Catalog Steward,Enables managing and organizing metadata in Data Catalog.
CloudAuditor1,Cloud Auditor,Grants permission to audit AWS resources and access logs.
KubernetesAdmin1,Kubernetes Administrator,Grants full access to manage and configure Kubernetes clusters on Oracle Cloud and DigitalOcean Kubernetes Service.
StorageAdmin2,Storage Administrator,Provides full access to manage and configure DownUnder Cloud Services storage resources.
EMRDeveloper,Elastic MapReduce Developer,Enables developers to create and manage big data analytics with Alibaba Cloud Elastic MapReduce (EMR).
SageMakerOperator,SageMaker Operator,Allows managing and operating Amazon SageMaker training jobs and models.
CloudSecurityEngineer,Cloud Security Engineer,Provides access to configure and manage security measures on DownUnder Cloud Services.
DataScienceOpsDeveloper,Data Science Ops Developer,Allows deploying and managing data science solutions on DownUnder Cloud Services.
CustomVisionOperator,Azure Custom Vision Operator,Enables managing and operating Azure Custom Vision for image recognition.
DataLakeDeveloper1,Data Lake Developer,Allows developers to build and manage data lake analytics with Azure Data Lake Analytics.
CloudAIPlatformAdmin,Cloud AI Platform Administrator,Provides full access to manage Cloud AI Platform resources.
DOBlockStorageDeveloper,DigitalOcean Block Storage Developer,Enables developers to create and manage block storage volumes on DigitalOcean.
CloudOrchestrationDeveloper,Cloud Orchestration Developer,Allows developers to create and manage cloud orchestration workflows on DownUnder Cloud Services.
DataLakeArchitect,Data Lake Architect,Enables designing and managing data lakes on the cloud platform.
DOObjectStorageOperator,DigitalOcean Object Storage Operator,Enables managing and operating DigitalOcean Spaces for object storage.
CloudAutomationDeveloper,Cloud Automation Developer,Enables developers to build and manage cloud automation tasks on DownUnder Cloud Services.
DTSAdmin,Data Transmission Service Administrator,Provides full access to manage and configure Alibaba Cloud Data Transmission Service (DTS) for data migration and synchronization.
CloudAutoscalingAdmin,Cloud Autoscaling Administrator,Grants full access to manage and configure autoscaling resources on Oracle Cloud and DigitalOcean.
ServerlessComputeDeveloper,Serverless Compute Developer,Enables developers to create and manage serverless compute resources on DownUnder Cloud Services.
CloudCostOperator,Cloud Cost Operator,Enables managing and optimizing cloud costs on Oracle Cloud and DigitalOcean.
ObjectStorageOperator1,Object Storage Operator,Allows managing and operating Oracle Cloud and DigitalOcean Object Storage for object storage management.
CloudComputeAdmin,Cloud Compute Administrator,Provides full access to manage and configure cloud compute resources.
ContainerServiceOperator,Container Service Operator,Enables managing and operating Alibaba Cloud Container Service for Kubernetes (ACK).
StepFunctionsExecutor,Step Functions Executor,Allows invoking and executing AWS Step Functions.
AIModelOpsDeveloper,AI Model Ops Developer,Allows deploying and managing AI models in production on DownUnder Cloud Services.
CloudIdentityAdmin,Cloud Identity Administrator,Grants full access to manage and configure Oracle Cloud and DigitalOcean identity and access management.
CloudDNSAdmin,Cloud DNS Administrator,Provides full access to manage and configure Oracle Cloud and DigitalOcean DNS services.
SLBDeveloper,Server Load Balancer Developer,Enables developers to build and manage Alibaba Cloud Server Load Balancer for load balancing.
CloudMemorystoreAdmin,Cloud Memorystore Administrator,Provides full access to manage Cloud Memorystore instances.
DOCDNSViewer,DigitalOcean DNS Viewer,Allows read access to view and inspect DigitalOcean DNS settings.
SnowballOperator,Snowball Operator,Allows managing and operating AWS Snowball for data migration.
ContainerRegistryOperator,Azure Container Registry Operator,Enables managing and operating Azure Container Registry for container image management.
AzureMonitorOperator,Azure Monitor Operator,Enables managing and configuring monitoring and alerts with Azure Monitor.
GuardDutyAnalyst,GuardDuty Analyst,Provides access to analyze and respond to security findings with Amazon GuardDuty.
DataPipelineDeveloper1,Data Pipeline Developer,Enables developers to create and manage data pipelines with AWS Data Pipeline.
OracleBlockStorageAdmin,Oracle Block Storage Administrator,Provides full access to manage and configure Oracle Cloud Block Volumes.
KMSKeyAdministrator,KMS Key Administrator,Grants full access to manage and configure AWS KMS encryption keys.
DataOpsEngineer,DataOps Engineer,Enables building and managing data operations pipelines on DownUnder Cloud Services.
LogicAppDeveloper,Logic App Developer,Enables developers to create and manage workflows with Azure Logic Apps.
DataLakeAnalyst1,Data Lake Analyst,Allows access to query and analyze data in Azure Data Lake Storage.
NeptuneAdmin,Neptune Administrator,Grants full access to manage and configure Amazon Neptune graph databases.
CloudBackupOperator,Cloud Backup Operator,Allows managing and operating backup and recovery services on DownUnder Cloud Services.
AutoMLSpecialist,AutoML Specialist,Allows access to AutoML services for specialized model training.
CloudBillingAdmin1,Cloud Billing Administrator,Grants full access to manage and configure billing and cost information on DownUnder Cloud Services.
ServiceMeshOperator,Service Mesh Operator,Enables managing service mesh configurations and operations.
ContainerServiceOperator2,Container Service Operator,Enables managing and operating DownUnder Cloud Services container services.
CloudMigrationEngineer,Cloud Migration Engineer,Allows planning and executing cloud migration projects on DownUnder Cloud Services.
AppInsightsAnalyst,Application Insights Analyst,Provides access to analyze and monitor application performance with Azure Application Insights.
CloudMonitoringAdmin1,Cloud Monitoring Administrator,Provides full access to manage and configure Oracle Cloud and DigitalOcean monitoring services.
CloudMeteringOperator,Cloud Metering Operator,Allows managing and operating cloud usage metering on Oracle Cloud and DigitalOcean.
DataLakeAdmin2,Data Lake Administrator,Provides full access to manage and configure Alibaba Cloud Data Lake Analytics (DLA) resources.
HDInsightAdmin,Azure HDInsight Administrator,Grants full access to manage and configure Azure HDInsight clusters.
LambdaViewer,Lambda Viewer,Allows read access to view and inspect AWS Lambda functions and configurations.
AthenaDeveloper,Athena Developer,Enables developers to create and manage data queries using Amazon Athena.
DOCDeployer,DigitalOcean App Deployer,Allows deploying applications on DigitalOcean App Platform.
CloudAppDeveloper,Cloud App Developer,Enables developers to build and manage cloud-native applications on DownUnder Cloud Services.
ResourceMonitorOperator,Resource Monitor Operator,Allows managing and operating Alibaba Cloud Resource Monitoring Service (ARMS) for resource monitoring.
CloudFormationAdmin,CloudFormation Administrator,Provides full access to manage and configure AWS CloudFormation stacks and resources.
MachineLearningAnalyst,Machine Learning Analyst,Provides access to analyze and process machine learning data on DownUnder Cloud Services.
ROSTemplateDeveloper,Resource Orchestration Service Template Developer,Allows developers to create and manage templates with Alibaba Cloud Resource Orchestration Service (ROS).
ASKSOperator,Anti-DDoS Service Operator,Allows managing and operating Alibaba Cloud Anti-DDoS Service for DDoS protection.
ActionTrailDeveloper,ActionTrail Developer,Enables developers to build and manage audit trails with Alibaba Cloud ActionTrail.
DigitalOceanLoadBalancerAdmin,DigitalOcean Load Balancer Administrator,Provides full access to manage and configure DigitalOcean Load Balancers.
ServiceBusOperator,Service Bus Operator,Allows managing and operating Azure Service Bus for message-based communication.
DataBricksAdmin,Azure Databricks Administrator,Provides full access to manage and configure Azure Databricks workspaces and resources.
DNSDeveloper,Domain Name Service Developer,Enables developers to manage and configure Alibaba Cloud Domain Name Service (DNS).
NATGatewayAdmin,NAT Gateway Administrator,Provides full access to manage and configure Alibaba Cloud NAT Gateway for network address translation.
CloudAuditor,Cloud Auditor,Grants permission to audit cloud resources and access logs.
DBaaSDeveloper,Database-as-a-Service Developer,Allows developers to create and manage databases on Oracle Cloud.
DataWarehouseAdmin,Data Warehouse Administrator,Grants full access to manage and configure DownUnder Cloud Services Data Warehouse resources.
CloudIAMPolicyReviewer,Cloud IAM Policy Reviewer,Allows reviewing and auditing IAM policies for compliance and security.
CloudMemorystoreViewer,Cloud Memorystore Viewer,Allows read access to view Cloud Memorystore instances and resources.
OracleBlockchainOperator,Oracle Blockchain Operator,Allows managing and operating blockchain applications on Oracle Cloud.
CloudIAMAdmin,Cloud IAM Administrator,Grants full access to manage and configure DownUnder Cloud Services Identity and Access Management (IAM) policies.
SQLDatabaseAnalyst,SQL Database Analyst,Provides access to query and analyze data in Azure SQL Databases.
LoggingViewer,Logging Viewer,Provides read access to view logs and monitoring data.
CloudTableStoreDeveloper,Cloud Tablestore Developer,Enables developers to build and manage NoSQL databases with Alibaba Cloud Tablestore.
ContainerRegistryAdmin,Azure Container Registry Administrator,Enables managing and configuring Azure Container Registry for container images.
FunctionAppOperator1,Function Compute Operator,Allows managing and operating DownUnder Cloud Services Function Compute for serverless computing.
VMOperator,Virtual Machine Operator,Allows managing Oracle Cloud and DigitalOcean virtual machines and performing basic operations.
IAMPolicyEditor,Identity and Access Management Policy Editor,Enables editing IAM policies for users and resources.
IoTCoreDeveloper,IoT Core Developer,Enables developers to build and manage IoT applications with AWS IoT Core.
CloudDataLakeAdmin,Cloud Data Lake Administrator,Grants full access to manage and configure DownUnder Cloud Services Data Lake resources.
RDSAnalyst,RDS Analyst,Provides access to query and analyze data in Amazon RDS databases.
AppDeveloper1,Application Developer,Enables developers to deploy and manage applications on the Azure platform.
FirebaseDeveloper,Firebase Developer,Enables developers to build and manage applications with Firebase services.
ComprehendOperator,Comprehend Operator,Allows managing and operating Amazon Comprehend for natural language processing.
CloudVPNAdmin,Cloud VPN Administrator,Enables managing and configuring DownUnder Cloud Services Virtual Private Network (VPN) resources.
CloudIdentityOperator,Cloud Identity Operator,Allows managing and configuring Oracle Cloud and DigitalOcean identity and access management.
OracleStreamingAnalyst,Oracle Streaming Analyst,Provides access to analyze and process event streams on Oracle Cloud Streaming service.
GlueAdministrator,Glue Administrator,Provides full access to manage and configure AWS Glue data catalogs and resources.
AppServiceAdmin,App Service Administrator,Grants full access to manage and configure DownUnder Cloud Services App Service platform.
MachineLearningEngineer2,Machine Learning Engineer,Enables building and managing machine learning models on Alibaba Cloud.
CloudLoadBalancerAdmin,Cloud Load Balancer Administrator,Allows managing and configuring HTTP(S) load balancers on the cloud platform.
CodePipelineDeveloper,CodePipeline Developer,Enables developers to create and manage CI/CD pipelines with AWS CodePipeline.
CloudMigrationAnalyst,Cloud Migration Analyst,Provides access to analyze and plan cloud migration strategies on DownUnder Cloud Services.
CosmosDBAnalyst1,Fake Database Analyst,Provides access to query and analyze data in the DownUnder Cloud Services database services.
TimeSeriesInsightsAnalyst,Azure Time Series Insights Analyst,Provides access to analyze and process time-series data with Azure Time Series Insights.
DOBlockStorageAdmin,DigitalOcean Block Storage Administrator,Provides full access to manage and configure DigitalOcean block storage volumes.
BillingViewer2,Billing Viewer,Allows read-only access to view Azure billing and cost information.
CloudIncidentManager,Cloud Incident Manager,Enables managing and responding to security incidents on Oracle Cloud and DigitalOcean.
LoadBalancerOperator1,Load Balancer Operator,Allows managing and operating load balancers on Oracle Cloud and DigitalOcean.
DataPipelineDeveloper4,Data Pipeline Developer,Enables developers to create and manage data pipelines on DownUnder Cloud Services.
BillingViewer3,Billing Viewer,Allows read-only access to view Alibaba Cloud billing and cost information.
CloudWatchOperator1,CloudWatch Operator,Enables managing and operating Oracle Cloud and DigitalOcean monitoring services.
OCIStreamingViewer,OCI Streaming Viewer,Allows read access to view and inspect Oracle Cloud Streaming service event streams.
GameLiftDeveloper,GameLift Developer,Allows developers to create and manage game servers with Amazon GameLift.
DOBlockStorageViewer,DigitalOcean Block Storage Viewer,Allows read access to view and inspect DigitalOcean block storage volumes.
COSBucketAdmin,COS Bucket Administrator,Allows managing and configuring Alibaba Cloud Cloud Object Storage (COS) buckets and objects.
CloudVideoIntelligenceDeveloper,Cloud Video Intelligence Developer,Enables developers to build applications that use Cloud Video Intelligence API.
AKSDeveloper,AKS Developer,Enables developers to deploy and manage applications on Azure Kubernetes Service (AKS).
DataOpsDeveloper,DataOps Developer,Enables developers to build and manage data operations pipelines on DownUnder Cloud Services.
VPCSecurityManager,VPC Security Manager,Grants access to manage VPC firewall rules and security policies.
EventGridOperator,Azure Event Grid Operator,Allows managing and operating Azure Event Grid for event-driven applications.
CloudSearchAdmin,CloudSearch Administrator,Grants full access to manage and configure Amazon CloudSearch domains.
DataSyncOperator,DataSync Operator,Allows managing and operating AWS DataSync for data transfer.
CloudMonitorAdmin1,Cloud Monitor Administrator,Provides full access to manage and configure Alibaba Cloud CloudMonitor for monitoring and alerts.
FunctionAppOperator,Function App Operator,Allows managing and operating Azure Functions.
CloudLogsViewer,Cloud Logs Viewer,Allows read access to view and inspect DownUnder Cloud Services log data.
CloudResourceGovernor,Cloud Resource Governor,Enables managing and governing resources on Oracle Cloud and DigitalOcean.
DataGovernanceSpecialist,Data Governance Specialist,Enables implementing and managing data governance policies on the cloud platform.
